"","ldf_num","exposureRate","responseCorrect","timestamp","realLabel","trialnum","partnersExposure","adjLabel","subID","duration","score","partnerSelection","targetObjectName","phase","typedLabel","method","condition","clickedObject","testCorrect","toBeDropped"
"1",1,4,1,"9:43:12","kiv",1,"Half","","180",7384,30,"2001-600.jpg","2001-600.jpg","game",NA,"click","100_30","kiv",1,0
"2",1,2,0,"9:43:21","toma",2,"Half","toma","180",3918,0,"2006-600.jpg","2009-600.jpg","game","toma","label","100_30",NA,1,0
"3",1,1,1,"9:43:28","dax",3,"Half","","180",3250,30,"2002-600.jpg","2002-600.jpg","game",NA,"click","100_30","dax",0,0
"4",1,2,0,"9:43:42","gazzer",4,"Half","gazzer","180",8634,0,"2006-600.jpg","2005-600.jpg","game","kazzer","label","100_30",NA,1,0
"5",1,2,0,"9:43:50","toma",5,"Half","toma","180",5164,0,"2006-600.jpg","2009-600.jpg","game","toma","label","100_30",NA,1,0
"6",1,4,1,"9:43:57","manu",6,"Half","","180",2964,30,"2007-600.jpg","2007-600.jpg","game",NA,"click","100_30","manu",1,0
"7",1,2,1,"9:44:04","kreeb",7,"Half","","180",3019,30,"2056-600.jpg","2056-600.jpg","game",NA,"click","100_30","kreeb",1,0
"8",1,1,1,"9:44:12","blicket",8,"Half","","180",2721,30,"2006-600.jpg","2006-600.jpg","game",NA,"click","100_30","blicket",0,0
"9",1,2,1,"9:44:19","kreeb",9,"Half","","180",3165,30,"2056-600.jpg","2056-600.jpg","game",NA,"click","100_30","kreeb",1,0
"10",1,2,1,"9:44:26","gazzer",10,"Half","","180",2572,30,"2005-600.jpg","2005-600.jpg","game",NA,"click","100_30","gazzer",1,0
"11",1,4,1,"9:44:32","wug",11,"Half","","180",2470,30,"2023-600.jpg","2023-600.jpg","game",NA,"click","100_30","wug",1,0
"12",1,1,1,"9:44:39","dax",12,"Half","","180",2755,30,"2002-600.jpg","2002-600.jpg","game",NA,"click","100_30","dax",0,0
"13",1,1,1,"9:44:46","blicket",13,"Half","","180",2656,30,"2006-600.jpg","2006-600.jpg","game",NA,"click","100_30","blicket",0,0
"14",1,1,1,"9:45:00","fep",14,"Half","","180",10100,30,"2025-600.jpg","2025-600.jpg","game",NA,"click","100_30","fep",1,0
"15",1,4,1,"9:45:05","wug",15,"Half","","180",1904,30,"2023-600.jpg","2023-600.jpg","game",NA,"click","100_30","wug",1,0
"16",1,2,1,"9:45:11","kreeb",16,"Half","","180",1605,30,"2056-600.jpg","2056-600.jpg","game",NA,"click","100_30","kreeb",1,0
"17",1,4,1,"9:45:15","kiv",17,"Half","","180",1841,30,"2001-600.jpg","2001-600.jpg","game",NA,"click","100_30","kiv",1,0
"18",1,4,1,"9:45:21","wug",18,"Half","","180",1662,30,"2023-600.jpg","2023-600.jpg","game",NA,"click","100_30","wug",1,0
"19",1,1,1,"9:45:26","blicket",19,"Half","","180",1913,30,"2006-600.jpg","2006-600.jpg","game",NA,"click","100_30","blicket",0,0
"20",1,4,1,"9:45:32","manu",20,"Half","","180",1390,30,"2007-600.jpg","2007-600.jpg","game",NA,"click","100_30","manu",1,0
"21",1,1,1,"9:45:37","dax",21,"Half","","180",1451,30,"2002-600.jpg","2002-600.jpg","game",NA,"click","100_30","dax",0,0
"22",1,2,1,"9:45:41","toma",22,"Half","","180",1471,30,"2009-600.jpg","2009-600.jpg","game",NA,"click","100_30","toma",1,0
"23",1,2,1,"9:45:45","gazzer",23,"Half","","180",1348,30,"2005-600.jpg","2005-600.jpg","game",NA,"click","100_30","gazzer",1,0
"24",1,1,1,"9:45:50","fep",24,"Half","","180",1406,30,"2025-600.jpg","2025-600.jpg","game",NA,"click","100_30","fep",1,0
"25",1,4,1,"9:45:53","manu",25,"Half","","180",1536,30,"2007-600.jpg","2007-600.jpg","game",NA,"click","100_30","manu",1,0
"26",1,4,1,"9:45:57","kiv",26,"Half","","180",1574,30,"2001-600.jpg","2001-600.jpg","game",NA,"click","100_30","kiv",1,0
"27",1,1,1,"9:46:04","fep",27,"Half","","180",1703,30,"2025-600.jpg","2025-600.jpg","game",NA,"click","100_30","fep",1,0
"28",2,1,1,"11:55:08","wug",1,"None","","110",9031,50,"2023-600.jpg","2023-600.jpg","game",NA,"click","80_50","wug",0,0
"29",2,2,1,"11:55:19","dax",2,"None","","110",6333,50,"2006-600.jpg","2006-600.jpg","game",NA,"click","80_50","dax",1,0
"30",2,4,0,"11:55:26","blicket",3,"None","blicket","110",4209,-20,"2005-600.jpg","2009-600.jpg","game","blicket","label","80_50",NA,1,0
"31",2,4,0,"11:55:41","fep",4,"None","fep","110",6561,-20,"2001-600.jpg","2056-600.jpg","game","fep","label","80_50",NA,1,0
"32",2,1,1,"11:55:46","wug",5,"None","","110",2704,50,"2023-600.jpg","2023-600.jpg","game",NA,"click","80_50","wug",0,0
"33",2,2,1,"11:55:53","kreeb",6,"None","","110",2381,50,"2025-600.jpg","2025-600.jpg","game",NA,"click","80_50","kreeb",1,0
"34",2,2,1,"11:56:00","dax",7,"None","","110",2193,50,"2006-600.jpg","2006-600.jpg","game",NA,"click","80_50","dax",1,0
"35",2,4,1,"11:56:09","fep",8,"None","fep","110",5886,30,"2056-600.jpg","2056-600.jpg","game","fep","label_click","80_50","fep",1,0
"36",2,2,1,"11:56:18","kreeb",9,"None","kreeb","110",5309,30,"2025-600.jpg","2025-600.jpg","game","kleep","label_click","80_50","kreeb",1,0
"37",2,4,1,"11:56:26","toma",10,"None","toma","110",4499,30,"2007-600.jpg","2007-600.jpg","game","toma","label_click","80_50","toma",1,0
"38",2,1,1,"11:56:33","manu",11,"None","","110",2099,50,"2002-600.jpg","2002-600.jpg","game",NA,"click","80_50","manu",1,0
"39",2,1,1,"11:56:41","gazzer",12,"None","","110",2302,50,"2005-600.jpg","2005-600.jpg","game",NA,"click","80_50","gazzer",1,0
"40",2,4,1,"11:56:48","blicket",13,"None","","110",2885,50,"2009-600.jpg","2009-600.jpg","game",NA,"click","80_50","blicket",1,0
"41",2,1,1,"11:56:55","wug",14,"None","","110",2538,50,"2023-600.jpg","2023-600.jpg","game",NA,"click","80_50","wug",0,0
"42",2,4,0,"11:57:04","blicket",15,"None","blicket","110",4531,-20,"2023-600.jpg","2009-600.jpg","game","blicket","label","80_50",NA,1,0
"43",2,4,1,"11:57:11","toma",16,"None","toma","110",3426,80,"2007-600.jpg","2007-600.jpg","game","toma","label","80_50",NA,1,0
"44",2,2,1,"11:57:17","kiv",17,"None","","110",2322,50,"2001-600.jpg","2001-600.jpg","game",NA,"click","80_50","kiv",0,0
"45",2,4,1,"11:57:27","toma",18,"None","toma","110",3515,80,"2007-600.jpg","2007-600.jpg","game","toma","label","80_50",NA,1,0
"46",2,1,1,"11:57:31","manu",19,"None","","110",2278,50,"2002-600.jpg","2002-600.jpg","game",NA,"click","80_50","manu",1,0
"47",2,1,1,"11:57:38","gazzer",20,"None","","110",2263,50,"2005-600.jpg","2005-600.jpg","game",NA,"click","80_50","gazzer",1,0
"48",2,4,1,"11:57:47","fep",21,"None","fep","110",4010,80,"2056-600.jpg","2056-600.jpg","game","fep","label","80_50",NA,1,0
"49",2,2,1,"11:57:56","dax",22,"None","","110",3685,50,"2006-600.jpg","2006-600.jpg","game",NA,"click","80_50","dax",1,0
"50",2,2,1,"11:58:02","kiv",23,"None","","110",2798,50,"2001-600.jpg","2001-600.jpg","game",NA,"click","80_50","kiv",0,0
"51",2,2,1,"11:58:10","kreeb",24,"None","kleep","110",4278,80,"2025-600.jpg","2025-600.jpg","game","kleep","label","80_50",NA,1,0
"52",2,1,1,"11:58:16","manu",25,"None","","110",2449,50,"2002-600.jpg","2002-600.jpg","game",NA,"click","80_50","manu",1,0
"53",2,1,1,"11:58:23","gazzer",26,"None","","110",1993,50,"2005-600.jpg","2005-600.jpg","game",NA,"click","80_50","gazzer",1,0
"54",2,2,1,"11:58:31","kiv",27,"None","","110",4456,50,"2001-600.jpg","2001-600.jpg","game",NA,"click","80_50","kiv",0,0
"55",3,4,1,"11:50:59","dax",1,"Perfect","dax","31",8159,80,"2001-600.jpg","2001-600.jpg","game","dax","label","80_50",NA,1,0
"56",3,2,1,"11:51:10","gazzer",2,"Perfect","","31",4248,50,"2056-600.jpg","2056-600.jpg","game",NA,"click","80_50","gazzer",0,0
"57",3,2,1,"11:51:20","wug",3,"Perfect","","31",4080,50,"2005-600.jpg","2005-600.jpg","game",NA,"click","80_50","wug",0,0
"58",3,2,1,"11:51:34","gazzer",4,"Perfect","","31",8911,50,"2056-600.jpg","2056-600.jpg","game",NA,"click","80_50","gazzer",0,0
"59",3,2,1,"11:51:41","wug",5,"Perfect","","31",2528,50,"2005-600.jpg","2005-600.jpg","game",NA,"click","80_50","wug",0,0
"60",3,4,1,"11:51:49","dax",6,"Perfect","dax","31",3817,80,"2001-600.jpg","2001-600.jpg","game","dax","label","80_50",NA,1,0
"61",3,2,1,"11:51:58","kiv",7,"Perfect","kiv","31",4024,80,"2023-600.jpg","2023-600.jpg","game","kiv","label","80_50",NA,1,0
"62",3,4,1,"11:52:06","manu",8,"Perfect","manu","31",3537,80,"2007-600.jpg","2007-600.jpg","game","manu","label","80_50",NA,1,0
"63",3,2,1,"11:52:15","gazzer",9,"Perfect","","31",4920,50,"2056-600.jpg","2056-600.jpg","game",NA,"click","80_50","gazzer",0,0
"64",3,4,1,"11:52:23","blicket",10,"Perfect","blicket","31",4744,80,"2009-600.jpg","2009-600.jpg","game","blicket","label","80_50",NA,1,0
"65",3,1,1,"11:52:34","kreeb",11,"Perfect","kreeb","31",6328,80,"2002-600.jpg","2002-600.jpg","game","kleeb","label","80_50",NA,1,0
"66",3,1,1,"11:52:41","toma",12,"Perfect","","31",2529,50,"2025-600.jpg","2025-600.jpg","game",NA,"click","80_50","toma",0,0
"67",3,1,1,"11:52:52","fep",13,"Perfect","fep","31",6920,80,"2006-600.jpg","2006-600.jpg","game","feb","label","80_50",NA,1,0
"68",3,1,1,"11:52:58","kreeb",14,"Perfect","kreeb","31",4016,80,"2002-600.jpg","2002-600.jpg","game","kleeb","label","80_50",NA,1,0
"69",3,4,1,"11:53:03","dax",15,"Perfect","dax","31",2800,80,"2001-600.jpg","2001-600.jpg","game","dax","label","80_50",NA,1,0
"70",3,2,1,"11:53:09","kiv",16,"Perfect","kiv","31",3281,80,"2023-600.jpg","2023-600.jpg","game","kiv","label","80_50",NA,1,0
"71",3,2,1,"11:53:15","wug",17,"Perfect","","31",2280,50,"2005-600.jpg","2005-600.jpg","game",NA,"click","80_50","wug",0,0
"72",3,1,1,"11:53:24","fep",18,"Perfect","fep","31",4512,80,"2006-600.jpg","2006-600.jpg","game","feb","label","80_50",NA,1,0
"73",3,1,1,"11:53:30","toma",19,"Perfect","","31",3208,50,"2025-600.jpg","2025-600.jpg","game",NA,"click","80_50","toma",0,0
"74",3,4,1,"11:53:38","manu",20,"Perfect","manu","31",3888,80,"2007-600.jpg","2007-600.jpg","game","manu","label","80_50",NA,1,0
"75",3,1,1,"11:53:46","kreeb",21,"Perfect","kreeb","31",5135,80,"2002-600.jpg","2002-600.jpg","game","kleeb","label","80_50",NA,1,0
"76",3,2,1,"11:53:54","kiv",22,"Perfect","kiv","31",3312,80,"2023-600.jpg","2023-600.jpg","game","kiv","label","80_50",NA,1,0
"77",3,4,1,"11:54:02","manu",23,"Perfect","manu","31",4737,80,"2007-600.jpg","2007-600.jpg","game","manu","label","80_50",NA,1,0
"78",3,4,1,"11:54:12","blicket",24,"Perfect","blicket","31",6961,80,"2009-600.jpg","2009-600.jpg","game","blicket","label","80_50",NA,1,0
"79",3,1,1,"11:54:19","fep",25,"Perfect","fep","31",4145,80,"2006-600.jpg","2006-600.jpg","game","feb","label","80_50",NA,1,0
"80",3,4,1,"11:54:26","blicket",26,"Perfect","blicket","31",2977,80,"2009-600.jpg","2009-600.jpg","game","blicket","label","80_50",NA,1,0
"81",3,1,1,"11:54:38","toma",27,"Perfect","","31",8448,50,"2025-600.jpg","2025-600.jpg","game",NA,"click","80_50","toma",0,0
"82",4,2,0,"12:13:28","wug",1,"Half","kiv","163",23641,0,"2056-600.jpg","2025-600.jpg","game","bic","label","100_30",NA,0,0
"83",4,4,1,"12:13:35","kiv",2,"Half","kiv","163",3063,100,"2056-600.jpg","2056-600.jpg","game","kiv","label","100_30",NA,1,0
"84",4,4,1,"12:13:41","toma",3,"Half","toma","163",2552,100,"2009-600.jpg","2009-600.jpg","game","toma","label","100_30",NA,1,0
"85",4,2,0,"12:13:49","wug",4,"Half","kiv","163",3224,0,"2056-600.jpg","2025-600.jpg","game","bic","label","100_30",NA,0,0
"86",4,4,1,"12:13:55","toma",5,"Half","toma","163",3257,100,"2009-600.jpg","2009-600.jpg","game","toma","label","100_30",NA,1,0
"87",4,2,1,"12:14:03","manu",6,"Half","","163",2440,30,"2006-600.jpg","2006-600.jpg","game",NA,"click","100_30","manu",0,0
"88",4,1,1,"12:14:10","dax",7,"Half","","163",2464,30,"2007-600.jpg","2007-600.jpg","game",NA,"click","100_30","dax",0,0
"89",4,1,1,"12:14:17","kreeb",8,"Half","","163",2792,30,"2001-600.jpg","2001-600.jpg","game",NA,"click","100_30","kreeb",0,0
"90",4,2,0,"12:14:25","gazzer",9,"Half","gazzer","163",3352,0,"2006-600.jpg","2023-600.jpg","game","gazzer","label","100_30",NA,1,0
"91",4,2,1,"12:14:31","wug",10,"Half","","163",2721,30,"2025-600.jpg","2025-600.jpg","game",NA,"click","100_30","wug",0,0
"92",4,2,1,"12:14:37","gazzer",11,"Half","","163",2681,30,"2023-600.jpg","2023-600.jpg","game",NA,"click","100_30","gazzer",1,0
"93",4,4,0,"12:14:44","blicket",12,"Half","blicket","163",4495,0,"2023-600.jpg","2002-600.jpg","game","blicket","label","100_30",NA,1,0
"94",4,4,1,"12:14:53","toma",13,"Half","toma","163",3240,100,"2009-600.jpg","2009-600.jpg","game","toma","label","100_30",NA,1,0
"95",4,1,1,"12:15:00","fep",14,"Half","","163",4289,30,"2005-600.jpg","2005-600.jpg","game",NA,"click","100_30","fep",1,0
"96",4,4,1,"12:15:07","kiv",15,"Half","kiv","163",2728,100,"2056-600.jpg","2056-600.jpg","game","kiv","label","100_30",NA,1,0
"97",4,1,0,"12:15:14","fep",16,"Half","fep","163",5151,0,"2023-600.jpg","2005-600.jpg","game","feb","label","100_30",NA,1,0
"98",4,1,1,"12:15:21","dax",17,"Half","","163",1825,30,"2007-600.jpg","2007-600.jpg","game",NA,"click","100_30","dax",0,0
"99",4,2,1,"12:15:26","manu",18,"Half","","163",1656,30,"2006-600.jpg","2006-600.jpg","game",NA,"click","100_30","manu",0,0
"100",4,1,1,"12:15:30","fep",19,"Half","","163",1393,30,"2005-600.jpg","2005-600.jpg","game",NA,"click","100_30","fep",1,0
"101",4,2,1,"12:15:35","manu",20,"Half","","163",2008,30,"2006-600.jpg","2006-600.jpg","game",NA,"click","100_30","manu",0,0
"102",4,1,1,"12:15:39","dax",21,"Half","","163",1609,30,"2007-600.jpg","2007-600.jpg","game",NA,"click","100_30","dax",0,0
"103",4,4,1,"12:15:44","blicket",22,"Half","","163",1712,30,"2002-600.jpg","2002-600.jpg","game",NA,"click","100_30","blicket",1,0
"104",4,1,1,"12:15:50","kreeb",23,"Half","","163",1936,30,"2001-600.jpg","2001-600.jpg","game",NA,"click","100_30","kreeb",0,0
"105",4,4,1,"12:15:56","blicket",24,"Half","","163",1433,30,"2002-600.jpg","2002-600.jpg","game",NA,"click","100_30","blicket",1,0
"106",4,4,1,"12:16:04","kiv",25,"Half","kiv","163",4064,100,"2056-600.jpg","2056-600.jpg","game","kiv","label","100_30",NA,1,0
"107",4,1,1,"12:16:09","kreeb",26,"Half","","163",2568,30,"2001-600.jpg","2001-600.jpg","game",NA,"click","100_30","kreeb",0,0
"108",4,2,1,"12:16:13","gazzer",27,"Half","","163",2097,30,"2023-600.jpg","2023-600.jpg","game",NA,"click","100_30","gazzer",1,0
"109",5,1,1,"11:54:55","toma",1,"None","","91",8079,50,"2007-600.jpg","2007-600.jpg","game",NA,"click","80_50","toma",1,1
"110",5,1,1,"11:55:03","blicket",2,"None","","91",3290,50,"2023-600.jpg","2023-600.jpg","game",NA,"click","80_50","blicket",1,1
"111",5,1,1,"11:55:08","fep",3,"None","","91",2485,50,"2025-600.jpg","2025-600.jpg","game",NA,"click","80_50","fep",1,1
"112",5,2,1,"11:55:15","manu",4,"None","","91",4064,50,"2056-600.jpg","2056-600.jpg","game",NA,"click","80_50","manu",1,1
"113",5,2,1,"11:55:20","kiv",5,"None","","91",2227,50,"2002-600.jpg","2002-600.jpg","game",NA,"click","80_50","kiv",1,1
"114",5,1,1,"11:55:27","toma",6,"None","","91",2183,50,"2007-600.jpg","2007-600.jpg","game",NA,"click","80_50","toma",1,1
"115",5,2,1,"11:55:32","wug",7,"None","","91",2401,50,"2005-600.jpg","2005-600.jpg","game",NA,"click","80_50","wug",1,1
"116",5,2,1,"11:55:37","kiv",8,"None","","91",2283,50,"2002-600.jpg","2002-600.jpg","game",NA,"click","80_50","kiv",1,1
"117",5,2,1,"11:55:41","wug",9,"None","","91",2003,50,"2005-600.jpg","2005-600.jpg","game",NA,"click","80_50","wug",1,1
"118",5,2,1,"11:55:46","kiv",10,"None","","91",1970,50,"2002-600.jpg","2002-600.jpg","game",NA,"click","80_50","kiv",1,1
"119",5,4,1,"11:55:53","kreeb",11,"None","","91",1861,50,"2001-600.jpg","2001-600.jpg","game",NA,"click","80_50","kreeb",1,1
"120",5,2,1,"11:56:00","manu",12,"None","","91",2341,50,"2056-600.jpg","2056-600.jpg","game",NA,"click","80_50","manu",1,1
"121",5,4,1,"11:56:10","dax",13,"None","","91",3156,50,"2006-600.jpg","2006-600.jpg","game",NA,"click","80_50","dax",1,1
"122",5,4,1,"11:56:17","gazzer",14,"None","","91",1959,50,"2009-600.jpg","2009-600.jpg","game",NA,"click","80_50","gazzer",1,1
"123",5,4,1,"11:56:23","dax",15,"None","","91",2222,50,"2006-600.jpg","2006-600.jpg","game",NA,"click","80_50","dax",1,1
"124",5,4,1,"11:56:29","gazzer",16,"None","","91",2449,50,"2009-600.jpg","2009-600.jpg","game",NA,"click","80_50","gazzer",1,1
"125",5,1,1,"11:56:35","toma",17,"None","","91",2008,50,"2007-600.jpg","2007-600.jpg","game",NA,"click","80_50","toma",1,1
"126",5,2,1,"11:56:40","wug",18,"None","","91",2288,50,"2005-600.jpg","2005-600.jpg","game",NA,"click","80_50","wug",1,1
"127",5,1,1,"11:56:44","fep",19,"None","","91",1832,50,"2025-600.jpg","2025-600.jpg","game",NA,"click","80_50","fep",1,1
"128",5,4,1,"11:56:48","gazzer",20,"None","","91",1636,50,"2009-600.jpg","2009-600.jpg","game",NA,"click","80_50","gazzer",1,1
"129",5,4,1,"11:56:53","kreeb",21,"None","","91",1783,50,"2001-600.jpg","2001-600.jpg","game",NA,"click","80_50","kreeb",1,1
"130",5,1,1,"11:56:58","blicket",22,"None","","91",2270,50,"2023-600.jpg","2023-600.jpg","game",NA,"click","80_50","blicket",1,1
"131",5,4,1,"11:57:06","kreeb",23,"None","","91",3843,50,"2001-600.jpg","2001-600.jpg","game",NA,"click","80_50","kreeb",1,1
"132",5,4,1,"11:57:11","dax",24,"None","","91",1850,50,"2006-600.jpg","2006-600.jpg","game",NA,"click","80_50","dax",1,1
"133",5,1,1,"11:57:17","blicket",25,"None","","91",2199,50,"2023-600.jpg","2023-600.jpg","game",NA,"click","80_50","blicket",1,1
"134",5,1,1,"11:57:23","fep",26,"None","","91",1704,50,"2025-600.jpg","2025-600.jpg","game",NA,"click","80_50","fep",1,1
"135",5,2,1,"11:57:30","manu",27,"None","","91",2398,50,"2056-600.jpg","2056-600.jpg","game",NA,"click","80_50","manu",1,1
"136",6,2,0,"10:57:27","gazzer",1,"Perfect","","132",18986,0,"2056-600.jpg","2023-600.jpg","game","thegleeze","label","100_30",NA,0,1
"137",6,4,1,"10:57:37","kiv",2,"Perfect","kiv","132",5891,100,"2005-600.jpg","2005-600.jpg","game","kiv","label","100_30",NA,1,1
"138",6,1,0,"10:58:34","dax",3,"Perfect","","132",53068,0,"2002-600.jpg","2056-600.jpg","game","glibic","label","100_30",NA,0,1
"139",6,2,1,"10:58:46","blicket",4,"Perfect","","132",8332,30,"2009-600.jpg","2009-600.jpg","game",NA,"click","100_30","blicket",1,1
"140",6,1,0,"10:59:31","dax",5,"Perfect","","132",41040,0,"2002-600.jpg","2056-600.jpg","game","belowtoma","label","100_30",NA,0,1
"141",6,1,1,"10:59:40","wug",6,"Perfect","","132",3434,30,"2001-600.jpg","2001-600.jpg","game",NA,"click","100_30","wug",0,1
"142",6,2,1,"10:59:53","fep",7,"Perfect","fep","132",6371,100,"2007-600.jpg","2007-600.jpg","game","fep","label","100_30",NA,1,1
"143",6,4,1,"11:00:07","manu",8,"Perfect","manu","132",9302,100,"2025-600.jpg","2025-600.jpg","game","manu","label","100_30",NA,1,1
"144",6,2,0,"11:00:20","gazzer",9,"Perfect","","132",9812,0,"2056-600.jpg","2023-600.jpg","game","gleezer","label","100_30",NA,0,1
"145",6,4,1,"11:00:31","manu",10,"Perfect","manu","132",7119,100,"2025-600.jpg","2025-600.jpg","game","manu","label","100_30",NA,1,1
"146",6,2,1,"11:00:39","gazzer",11,"Perfect","","132",4051,30,"2023-600.jpg","2023-600.jpg","game",NA,"click","100_30","gazzer",0,1
"147",6,1,0,"11:00:54","kreeb",12,"Perfect","","132",9458,0,"2007-600.jpg","2006-600.jpg","game","satuy","label","100_30",NA,0,1
"148",6,1,1,"11:01:02","wug",13,"Perfect","","132",2840,30,"2001-600.jpg","2001-600.jpg","game",NA,"click","100_30","wug",0,1
"149",6,2,1,"11:01:13","fep",14,"Perfect","fep","132",6103,100,"2007-600.jpg","2007-600.jpg","game","fep","label","100_30",NA,1,1
"150",6,2,0,"11:01:29","blicket",15,"Perfect","","132",10689,0,"2056-600.jpg","2009-600.jpg","game","orge","label","100_30",NA,1,1
"151",6,4,1,"11:01:40","manu",16,"Perfect","manu","132",6627,100,"2025-600.jpg","2025-600.jpg","game","manu","label","100_30",NA,1,1
"152",6,4,1,"11:01:51","toma",17,"Perfect","toma","132",8039,100,"2002-600.jpg","2002-600.jpg","game","toma","label","100_30",NA,1,1
"153",6,1,0,"11:02:04","wug",18,"Perfect","","132",9219,0,"2007-600.jpg","2001-600.jpg","game","ortu","label","100_30",NA,0,1
"154",6,4,1,"11:02:14","kiv",19,"Perfect","kiv","132",5580,100,"2005-600.jpg","2005-600.jpg","game","kiv","label","100_30",NA,1,1
"155",6,4,1,"11:02:27","toma",20,"Perfect","toma","132",8144,100,"2002-600.jpg","2002-600.jpg","game","toma","label","100_30",NA,1,1
"156",6,1,1,"11:02:37","kreeb",21,"Perfect","","132",4979,30,"2006-600.jpg","2006-600.jpg","game",NA,"click","100_30","kreeb",0,1
"157",6,4,1,"11:02:48","kiv",22,"Perfect","kiv","132",6566,100,"2005-600.jpg","2005-600.jpg","game","kiv","label","100_30",NA,1,1
"158",6,2,1,"11:02:55","blicket",23,"Perfect","","132",4572,30,"2009-600.jpg","2009-600.jpg","game",NA,"click","100_30","blicket",1,1
"159",6,1,1,"11:03:01","kreeb",24,"Perfect","","132",2499,30,"2006-600.jpg","2006-600.jpg","game",NA,"click","100_30","kreeb",0,1
"160",6,2,1,"11:03:12","fep",25,"Perfect","fep","132",7526,100,"2007-600.jpg","2007-600.jpg","game","fep","label","100_30",NA,1,1
"161",6,1,0,"11:03:24","dax",26,"Perfect","","132",9576,0,"2002-600.jpg","2056-600.jpg","game","gleezer","label","100_30",NA,0,1
"162",6,4,1,"11:03:38","toma",27,"Perfect","toma","132",9396,100,"2002-600.jpg","2002-600.jpg","game","toma","label","100_30",NA,1,1
"163",7,4,1,"12:44:27","kreeb",1,"None","kreeb","214",9434,30,"2001-600.jpg","2001-600.jpg","game","kreeb","label_click","100_30","kreeb",1,0
"164",7,4,1,"12:44:36","dax",2,"None","dax","214",4641,30,"2009-600.jpg","2009-600.jpg","game","dax","label_click","100_30","dax",1,0
"165",7,4,1,"12:44:47","kreeb",3,"None","kreeb","214",5088,100,"2001-600.jpg","2001-600.jpg","game","kreeb","label","100_30",NA,1,0
"166",7,4,1,"12:44:56","dax",4,"None","dax","214",3080,100,"2009-600.jpg","2009-600.jpg","game","dax","label","100_30",NA,1,0
"167",7,1,1,"12:45:06","fep",5,"None","","214",7130,30,"2056-600.jpg","2056-600.jpg","game",NA,"click","100_30","fep",0,0
"168",7,4,1,"12:45:15","blicket",6,"None","blicket","214",5424,30,"2023-600.jpg","2023-600.jpg","game","blicket","label_click","100_30","blicket",1,0
"169",7,4,1,"12:45:21","kreeb",7,"None","kreeb","214",2745,100,"2001-600.jpg","2001-600.jpg","game","kreeb","label","100_30",NA,1,0
"170",7,2,1,"12:45:31","wug",8,"None","wug","214",5329,30,"2005-600.jpg","2005-600.jpg","game","wug","label_click","100_30","wug",1,0
"171",7,1,1,"12:45:39","gazzer",9,"None","gazzer","214",5005,30,"2002-600.jpg","2002-600.jpg","game","gazzer","label_click","100_30","gazzer",1,0
"172",7,1,1,"12:45:47","fep",10,"None","","214",3823,30,"2056-600.jpg","2056-600.jpg","game",NA,"click","100_30","fep",0,0
"173",7,2,1,"12:45:58","kiv",11,"None","kiv","214",9203,30,"2025-600.jpg","2025-600.jpg","game","kil","label_click","100_30","kiv",1,0
"174",7,1,1,"12:46:07","toma",12,"None","toma","214",4305,30,"2006-600.jpg","2006-600.jpg","game","tomas","label_click","100_30","toma",1,0
"175",7,4,1,"12:46:13","blicket",13,"None","blicket","214",2802,100,"2023-600.jpg","2023-600.jpg","game","blicket","label","100_30",NA,1,0
"176",7,2,1,"12:46:26","manu",14,"None","","214",8126,30,"2007-600.jpg","2007-600.jpg","game",NA,"click","100_30","manu",0,0
"177",7,4,1,"12:46:33","blicket",15,"None","blicket","214",2961,100,"2023-600.jpg","2023-600.jpg","game","blicket","label","100_30",NA,1,0
"178",7,1,1,"12:46:40","fep",16,"None","","214",2202,30,"2056-600.jpg","2056-600.jpg","game",NA,"click","100_30","fep",0,0
"179",7,2,1,"12:46:47","manu",17,"None","","214",2005,30,"2007-600.jpg","2007-600.jpg","game",NA,"click","100_30","manu",0,0
"180",7,1,1,"12:46:54","toma",18,"None","tomas","214",3076,100,"2006-600.jpg","2006-600.jpg","game","tomas","label","100_30",NA,1,0
"181",7,2,1,"12:47:01","kiv",19,"None","kil","214",3299,100,"2025-600.jpg","2025-600.jpg","game","kil","label","100_30",NA,1,0
"182",7,1,1,"12:47:07","toma",20,"None","tomas","214",2377,100,"2006-600.jpg","2006-600.jpg","game","tomas","label","100_30",NA,1,0
"183",7,4,1,"12:47:12","dax",21,"None","dax","214",1961,100,"2009-600.jpg","2009-600.jpg","game","dax","label","100_30",NA,1,0
"184",7,2,1,"12:47:18","wug",22,"None","wug","214",2448,100,"2005-600.jpg","2005-600.jpg","game","wug","label","100_30",NA,1,0
"185",7,2,1,"12:47:24","kiv",23,"None","kil","214",1869,100,"2025-600.jpg","2025-600.jpg","game","kil","label","100_30",NA,1,0
"186",7,1,1,"12:47:31","gazzer",24,"None","gazzer","214",2712,100,"2002-600.jpg","2002-600.jpg","game","gazzer","label","100_30",NA,1,0
"187",7,2,1,"12:47:36","manu",25,"None","","214",2496,30,"2007-600.jpg","2007-600.jpg","game",NA,"click","100_30","manu",0,0
"188",7,1,1,"12:47:42","gazzer",26,"None","gazzer","214",2449,100,"2002-600.jpg","2002-600.jpg","game","gazzer","label","100_30",NA,1,0
"189",7,2,1,"12:47:47","wug",27,"None","wug","214",2156,100,"2005-600.jpg","2005-600.jpg","game","wug","label","100_30",NA,1,0
